states,actions
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
20277844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
65333844.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119504004.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119504004.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
74345044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119401044.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119504004.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
119398404.0,"['SW200', 'SW300', 'nothing', 'nothing', 'nothing']"
